:=:=:=>DIFF_HIER
;G_MX;Macro_Set_0;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sig1_k1_k2;;;"inst_k1_k2/port1(3:0)=(3:0), 
inst_t/macro_sig1_k1_k2(3:0)=(3:0)";Macro test 0 k1_k2;#macro definition parsed /
;G_MX;Macro_Set_1;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sig1_k1_k4;;;"inst_k1_k4/port1(3:0)=(3:0), 
inst_t/macro_sig1_k1_k4(3:0)=(3:0)";Macro test 1 k1_k4;#macro definition parsed /
;G_MX;Macro_Set_2;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sig1_k3_k2;;;"inst_k3_k2/port1(3:0)=(3:0), 
inst_t/macro_sig1_k3_k2(3:0)=(3:0)";Macro test 2 k3_k2;#macro definition parsed /
;G_MX;Macro_Set_3;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sig1_k3_k4;;;"inst_k3_k4/port1(3:0)=(3:0), 
inst_t/macro_sig1_k3_k4(3:0)=(3:0)";Macro test 3 k3_k4;#macro definition parsed /
;G_MX;Macro_Set_0;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sig2_k1_k2;;;"inst_k1_k2/port2(3:0)=(3:0), 
inst_t/macro_sig2_k1_k2(3:0)=(3:0)";Macro test 0 k1_k2;#macro definition parsed /
;G_MX;Macro_Set_1;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sig2_k1_k4;;;"inst_k1_k4/port2(3:0)=(3:0), 
inst_t/macro_sig2_k1_k4(3:0)=(3:0)";Macro test 1 k1_k4;#macro definition parsed /
;G_MX;Macro_Set_2;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sig2_k3_k2;;;"inst_k3_k2/port2(3:0)=(3:0), 
inst_t/macro_sig2_k3_k2(3:0)=(3:0)";Macro test 2 k3_k2;#macro definition parsed /
;G_MX;Macro_Set_3;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sig2_k3_k4;;;"inst_k3_k4/port2(3:0)=(3:0), 
inst_t/macro_sig2_k3_k4(3:0)=(3:0)";Macro test 3 k3_k4;#macro definition parsed /
;G_MX;Macro_Set_0;MacroClass;clk;std_ulogic_vector;6;0;O;macro_sig4_k1_k2;;"inst_k1_k2/port_mac_c(6:0)=(6:0), 
inst_t/macro_sig4_k1_k2(6:0)=(6:0)";;Macro test 0 k1_k2;#macro definition parsed /
;G_MX;Macro_Set_1;MacroClass;clk;std_ulogic_vector;6;0;O;macro_sig4_k1_k4;;"inst_k1_k4/port_mac_c(6:0)=(6:0), 
inst_t/macro_sig4_k1_k4(6:0)=(6:0)";;Macro test 1 k1_k4;#macro definition parsed /
;G_MX;Macro_Set_2;MacroClass;clk;std_ulogic_vector;6;0;O;macro_sig4_k3_k2;;"inst_k3_k2/port_mac_c(6:0)=(6:0), 
inst_t/macro_sig4_k3_k2(6:0)=(6:0)";;Macro test 2 k3_k2;#macro definition parsed /
;G_MX;Macro_Set_3;MacroClass;clk;std_ulogic_vector;6;0;O;macro_sig4_k3_k4;;"inst_k3_k4/port_mac_c(6:0)=(6:0), 
inst_t/macro_sig4_k3_k4(6:0)=(6:0)";;Macro test 3 k3_k4;#macro definition parsed /
;G_MXG_MXG_MXG_MX;Macro_Set_3;MacroClass;clk;std_ulogic_vector;3;0;S;macro_sigc;;"inst_k1_k2/port_mac(0:0)=(0:0), 
inst_k1_k4/port_mac(0:0)=(1:1), 
inst_k3_k2/port_mac(0:0)=(2:2), 
inst_k3_k4/port_mac(0:0)=(3:3)";"inst_a/port_mac_b(0:0)=(0:0), 
inst_a/port_mac_b(1:1)=(1:1), 
inst_a/port_mac_b(2:2)=(2:2), 
inst_a/port_mac_b(3:3)=(3:3)";Macro test 0 k1_k2Macro test 1 k1_k4Macro test 2 k3_k2Macro test 3 k3_k4;#macro definition parsed /#macro definition parsed /#macro definition parsed /#macro definition parsed /
;G_MX;Macro_Set_0;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sign_0;;;"inst_k1_k2/port3(3:0)=(3:0), 
inst_t/macro_sign_0(3:0)=(3:0)";Macro test 0 k1_k2;#macro definition parsed /
;G_MX;Macro_Set_1;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sign_1;;;"inst_k1_k4/port3(3:0)=(3:0), 
inst_t/macro_sign_1(3:0)=(3:0)";Macro test 1 k1_k4;#macro definition parsed /
;G_MX;Macro_Set_2;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sign_2;;;"inst_k3_k2/port3(3:0)=(3:0), 
inst_t/macro_sign_2(3:0)=(3:0)";Macro test 2 k3_k2;#macro definition parsed /
;G_MX;Macro_Set_3;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sign_3;;;"inst_k3_k4/port3(3:0)=(3:0), 
inst_t/macro_sign_3(3:0)=(3:0)";Macro test 3 k3_k4;#macro definition parsed /
:=:=:=>O_3_CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;;;
# on: Wed Aug 13 15:11:22 2003;;;;;;;;;;;;;;
# cmd: H:\work\mix\mix_0.pl -nodelta ..\macro.xls;;;;;;;;;;;;;;
;GIC # $i = 1 # $i(1..5);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_1;;inst_a/gensig_1(7:0)=(7:0);inst_b/gensig_1(7:0)=(7:0);Generated signals, connecting a to b;# Generator parsed /
;GIC # $i = 10 # $i(6..10);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_10;;inst_b/gensig_10(7:0)=(7:0);inst_a/gensig_10(7:0)=(7:0);Generated signals, connecting b to a;# Generator parsed /
;GIC # $i = 2 # $i(1..5);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_2;;inst_a/gensig_2(7:0)=(7:0);inst_b/gensig_2(7:0)=(7:0);Generated signals, connecting a to b;# Generator parsed /
;GIC # $i = 3 # $i(1..5);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_3;;inst_a/gensig_3(7:0)=(7:0);inst_b/gensig_3(7:0)=(7:0);Generated signals, connecting a to b;# Generator parsed /
;GIC # $i = 4 # $i(1..5);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_4;;inst_a/gensig_4(7:0)=(7:0);inst_b/gensig_4(7:0)=(7:0);Generated signals, connecting a to b;# Generator parsed /
;GIC # $i = 5 # $i(1..5);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_5;;inst_a/gensig_5(7:0)=(7:0);inst_b/gensig_5(7:0)=(7:0);Generated signals, connecting a to b;# Generator parsed /
;GIC # $i = 6 # $i(6..10);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_6;;inst_b/gensig_6(7:0)=(7:0);inst_a/gensig_6(7:0)=(7:0);Generated signals, connecting b to a;# Generator parsed /
;GIC # $i = 7 # $i(6..10);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_7;;inst_b/gensig_7(7:0)=(7:0);inst_a/gensig_7(7:0)=(7:0);Generated signals, connecting b to a;# Generator parsed /
;GIC # $i = 8 # $i(6..10);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_8;;inst_b/gensig_8(7:0)=(7:0);inst_a/gensig_8(7:0)=(7:0);Generated signals, connecting b to a;# Generator parsed /
;GIC # $i = 9 # $i(6..10);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_9;;inst_b/gensig_9(7:0)=(7:0);inst_a/gensig_9(7:0)=(7:0);Generated signals, connecting b to a;# Generator parsed /
;G_MX;Macro_Set_0;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sig1_k1_k2;;;"inst_k1_k2/port1(3:0)=(3:0), 
inst_t/macro_sig1_k1_k2(3:0)=(3:0)";Macro test 0 k1_k2;#macro definition parsed /
;G_MX;Macro_Set_1;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sig1_k1_k4;;;"inst_k1_k4/port1(3:0)=(3:0), 
inst_t/macro_sig1_k1_k4(3:0)=(3:0)";Macro test 1 k1_k4;#macro definition parsed /
;G_MX;Macro_Set_2;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sig1_k3_k2;;;"inst_k3_k2/port1(3:0)=(3:0), 
inst_t/macro_sig1_k3_k2(3:0)=(3:0)";Macro test 2 k3_k2;#macro definition parsed /
;G_MX;Macro_Set_3;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sig1_k3_k4;;;"inst_k3_k4/port1(3:0)=(3:0), 
inst_t/macro_sig1_k3_k4(3:0)=(3:0)";Macro test 3 k3_k4;#macro definition parsed /
;G_MX;Macro_Set_0;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sig2_k1_k2;;;"inst_k1_k2/port2(3:0)=(3:0), 
inst_t/macro_sig2_k1_k2(3:0)=(3:0)";Macro test 0 k1_k2;#macro definition parsed /
;G_MX;Macro_Set_1;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sig2_k1_k4;;;"inst_k1_k4/port2(3:0)=(3:0), 
inst_t/macro_sig2_k1_k4(3:0)=(3:0)";Macro test 1 k1_k4;#macro definition parsed /
;G_MX;Macro_Set_2;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sig2_k3_k2;;;"inst_k3_k2/port2(3:0)=(3:0), 
inst_t/macro_sig2_k3_k2(3:0)=(3:0)";Macro test 2 k3_k2;#macro definition parsed /
;G_MX;Macro_Set_3;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sig2_k3_k4;;;"inst_k3_k4/port2(3:0)=(3:0), 
inst_t/macro_sig2_k3_k4(3:0)=(3:0)";Macro test 3 k3_k4;#macro definition parsed /
;G_MX;Macro_Set_0;MacroClass;clk;std_ulogic_vector;6;0;O;macro_sig4_k1_k2;;"inst_k1_k2/port_mac_c(6:0)=(6:0), 
inst_t/macro_sig4_k1_k2(6:0)=(6:0)";;Macro test 0 k1_k2;#macro definition parsed /
;G_MX;Macro_Set_1;MacroClass;clk;std_ulogic_vector;6;0;O;macro_sig4_k1_k4;;"inst_k1_k4/port_mac_c(6:0)=(6:0), 
inst_t/macro_sig4_k1_k4(6:0)=(6:0)";;Macro test 1 k1_k4;#macro definition parsed /
;G_MX;Macro_Set_2;MacroClass;clk;std_ulogic_vector;6;0;O;macro_sig4_k3_k2;;"inst_k3_k2/port_mac_c(6:0)=(6:0), 
inst_t/macro_sig4_k3_k2(6:0)=(6:0)";;Macro test 2 k3_k2;#macro definition parsed /
;G_MX;Macro_Set_3;MacroClass;clk;std_ulogic_vector;6;0;O;macro_sig4_k3_k4;;"inst_k3_k4/port_mac_c(6:0)=(6:0), 
inst_t/macro_sig4_k3_k4(6:0)=(6:0)";;Macro test 3 k3_k4;#macro definition parsed /
;G_MXG_MXG_MXG_MX;Macro_Set_3;MacroClass;clk;std_ulogic_vector;3;0;S;macro_sigc;;"inst_k1_k2/port_mac(0:0)=(0:0), 
inst_k1_k4/port_mac(0:0)=(1:1), 
inst_k3_k2/port_mac(0:0)=(2:2), 
inst_k3_k4/port_mac(0:0)=(3:3)";"inst_a/port_mac_b(0:0)=(0:0), 
inst_a/port_mac_b(1:1)=(1:1), 
inst_a/port_mac_b(2:2)=(2:2), 
inst_a/port_mac_b(3:3)=(3:3)";Macro test 0 k1_k2Macro test 1 k1_k4Macro test 2 k3_k2Macro test 3 k3_k4;#macro definition parsed /#macro definition parsed /#macro definition parsed /#macro definition parsed /
;G_MX;Macro_Set_0;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sign_0;;;"inst_k1_k2/port3(3:0)=(3:0), 
inst_t/macro_sign_0(3:0)=(3:0)";Macro test 0 k1_k2;#macro definition parsed /
;G_MX;Macro_Set_1;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sign_1;;;"inst_k1_k4/port3(3:0)=(3:0), 
inst_t/macro_sign_1(3:0)=(3:0)";Macro test 1 k1_k4;#macro definition parsed /
;G_MX;Macro_Set_2;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sign_2;;;"inst_k3_k2/port3(3:0)=(3:0), 
inst_t/macro_sign_2(3:0)=(3:0)";Macro test 2 k3_k2;#macro definition parsed /
;G_MX;Macro_Set_3;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sign_3;;;"inst_k3_k4/port3(3:0)=(3:0), 
inst_t/macro_sign_3(3:0)=(3:0)";Macro test 3 k3_k4;#macro definition parsed /
:=:=:=>CONF
MIXCFG;CONST_NR;0
MIXCFG;DELTA_INT_NR;0
MIXCFG;DELTA_NR;0
MIXCFG;DELTA_VER_NR;0
MIXCFG;ERROR;__ERROR__
MIXCFG;GENERIC_NR;0
MIXCFG;HIGH_NR;0
MIXCFG;LOW_NR;0
MIXCFG;OPEN_NR;0
MIXCFG;PRINTTIMING;1
MIXCFG;TYPECAST_NR;0
MIXCFG;WARN;__WARNING__
MIXCFG;check.defs;
MIXCFG;check.hdlout.delta;
MIXCFG;check.hdlout.extmask.arch;
MIXCFG;check.hdlout.extmask.conf;
MIXCFG;check.hdlout.extmask.entity;
MIXCFG;check.hdlout.filter.arch;
MIXCFG;check.hdlout.filter.conf;
MIXCFG;check.hdlout.filter.entity;
MIXCFG;check.hdlout.mode;entity,leaf,generated,ignorecase
MIXCFG;check.hdlout.path;
MIXCFG;check.inst;nomulti
MIXCFG;check.keywords.verilog;(register|net|wire|in|out|inout)
MIXCFG;check.keywords.vhdl;(open|instance|entity|signal)
MIXCFG;check.name.conf;check,lc
MIXCFG;check.name.conn;check,lc
MIXCFG;check.name.enty;check,lc
MIXCFG;check.name.inst;check,lc
MIXCFG;check.name.pad;check,lc
MIXCFG;check.name.port;check,lc
MIXCFG;check.signal;load,driver,check,top_open
MIXCFG;conf.parsed;0
MIXCFG;conf.req;optional
MIXCFG;conf.xls;CONF
MIXCFG;conn.ext;14
MIXNOCFG;conn.field.::bundle;ARRAY
MIXNOCFG;conn.field.::class;ARRAY
MIXNOCFG;conn.field.::clock;ARRAY
MIXNOCFG;conn.field.::comment;ARRAY
MIXNOCFG;conn.field.::debug;ARRAY
MIXNOCFG;conn.field.::default;ARRAY
MIXNOCFG;conn.field.::descr;ARRAY
MIXNOCFG;conn.field.::gen;ARRAY
MIXNOCFG;conn.field.::high;ARRAY
MIXNOCFG;conn.field.::ign;ARRAY
MIXNOCFG;conn.field.::in;ARRAY
MIXNOCFG;conn.field.::low;ARRAY
MIXNOCFG;conn.field.::mode;ARRAY
MIXNOCFG;conn.field.::name;ARRAY
MIXNOCFG;conn.field.::out;ARRAY
MIXNOCFG;conn.field.::shortname;ARRAY
MIXNOCFG;conn.field.::skip;ARRAY
MIXNOCFG;conn.field.::type;ARRAY
MIXCFG;conn.field._multorder_;0
MIXCFG;conn.field.nr;16
MIXCFG;conn.key;::name
MIXCFG;conn.parsed;1
MIXCFG;conn.req;mandatory
MIXCFG;conn.xls;CONN
MIXCFG;cwd;h:/work/eclipse/mix/test/xls_input/macro
MIXCFG;drive;h:/
MIXCFG;dump;macro.pld
MIXCFG;format.csv.cellsep;";"
MIXCFG;format.csv.quoting;""""
MIXCFG;format.csv.sheetsep;:=:=:=>
MIXCFG;format.csv.style;doublequote,autoquote,nowrapnl,maxwidth
MIXCFG;format.out;
MIXCFG;format.xls.maxcelllength;500
MIXCFG;hier.ext;9
MIXNOCFG;hier.field.::arch;ARRAY
MIXNOCFG;hier.field.::comment;ARRAY
MIXNOCFG;hier.field.::config;ARRAY
MIXNOCFG;hier.field.::debug;ARRAY
MIXNOCFG;hier.field.::default;ARRAY
MIXNOCFG;hier.field.::descr;ARRAY
MIXNOCFG;hier.field.::entity;ARRAY
MIXNOCFG;hier.field.::gen;ARRAY
MIXNOCFG;hier.field.::hierachy;ARRAY
MIXNOCFG;hier.field.::ign;ARRAY
MIXNOCFG;hier.field.::inst;ARRAY
MIXNOCFG;hier.field.::lang;ARRAY
MIXNOCFG;hier.field.::parent;ARRAY
MIXNOCFG;hier.field.::shortname;ARRAY
MIXNOCFG;hier.field.::skip;ARRAY
MIXNOCFG;hier.field.::udc;ARRAY
MIXNOCFG;hier.field.::use;ARRAY
MIXNOCFG;hier.field.::variants;ARRAY
MIXCFG;hier.field._multorder_;0
MIXCFG;hier.field.nr;14
MIXCFG;hier.key;::inst
MIXCFG;hier.parsed;1
MIXCFG;hier.req;mandatory
MIXCFG;hier.xls;HIER
MIXCFG;i2c.cols;0
MIXNOCFG;i2c.field.::auto;ARRAY
MIXNOCFG;i2c.field.::b;ARRAY
MIXNOCFG;i2c.field.::block;ARRAY
MIXNOCFG;i2c.field.::busy;ARRAY
MIXNOCFG;i2c.field.::clock;ARRAY
MIXNOCFG;i2c.field.::comment;ARRAY
MIXNOCFG;i2c.field.::default;ARRAY
MIXNOCFG;i2c.field.::dev;ARRAY
MIXNOCFG;i2c.field.::dir;ARRAY
MIXNOCFG;i2c.field.::ign;ARRAY
MIXNOCFG;i2c.field.::init;ARRAY
MIXNOCFG;i2c.field.::inst;ARRAY
MIXNOCFG;i2c.field.::interface;ARRAY
MIXNOCFG;i2c.field.::range;ARRAY
MIXNOCFG;i2c.field.::readDone;ARRAY
MIXNOCFG;i2c.field.::rec;ARRAY
MIXNOCFG;i2c.field.::reset;ARRAY
MIXNOCFG;i2c.field.::spec;ARRAY
MIXNOCFG;i2c.field.::sub;ARRAY
MIXNOCFG;i2c.field.::sync;ARRAY
MIXNOCFG;i2c.field.::update;ARRAY
MIXNOCFG;i2c.field.::variants;ARRAY
MIXNOCFG;i2c.field.::width;ARRAY
MIXCFG;i2c.field._multorder_;0
MIXCFG;i2c.field.nr;23
MIXCFG;i2c.parsed;0
MIXCFG;i2c.regmas_type;VGCA
MIXCFG;i2c.req;optional
MIXCFG;i2c.xls;I2C
MIXCFG;import.generate;stripio
MIXCFG;input.ext.csv;csv
MIXCFG;input.ext.excel;xls
MIXCFG;input.ext.soffice;sxc
MIXCFG;intermediate.ext;
MIXCFG;intermediate.format;prev
MIXCFG;intermediate.keep;3
MIXCFG;intermediate.order;input
MIXCFG;intermediate.path;.
MIXCFG;intermediate.strip;0
MIXCFG;internal.format;perl
MIXCFG;internal.order;input
MIXCFG;internal.path;.
MIXCFG;io.cols;0
MIXNOCFG;io.field.::class;ARRAY
MIXNOCFG;io.field.::comment;ARRAY
MIXNOCFG;io.field.::debug;ARRAY
MIXNOCFG;io.field.::default;ARRAY
MIXNOCFG;io.field.::ign;ARRAY
MIXNOCFG;io.field.::iocell;ARRAY
MIXNOCFG;io.field.::ispin;ARRAY
MIXNOCFG;io.field.::muxopt;ARRAY
MIXNOCFG;io.field.::name;ARRAY
MIXNOCFG;io.field.::pad;ARRAY
MIXNOCFG;io.field.::pin;ARRAY
MIXNOCFG;io.field.::port;ARRAY
MIXNOCFG;io.field.::skip;ARRAY
MIXNOCFG;io.field.::type;ARRAY
MIXCFG;io.field._multorder_;0
MIXCFG;io.field.nr;12
MIXCFG;io.parsed;0
MIXCFG;io.req;optional
MIXCFG;io.xls;IO
MIXCFG;iocell.auto;bus
MIXCFG;iocell.bus;_vector
MIXCFG;iocell.defaultdir;in
MIXCFG;iocell.embedded;
MIXCFG;iocell.in;do,en,pu,pd,xout
MIXCFG;iocell.inout;__NOINOUT__
MIXCFG;iocell.name;%::iocell%_%::pad%
MIXCFG;iocell.out;di,xin
MIXCFG;iocell.select;onehot,auto
MIXCFG;iswin;1
MIXCFG;macro.%0%;mix_0.pl
MIXCFG;macro.%ACOM%;--
MIXCFG;macro.%ARGV%;h:/work/eclipse/mix/mix_0.pl -nodelta ../macro.xls
MIXCFG;macro.%BODY%;__BODY__
MIXCFG;macro.%BUFFER%;buffer
MIXCFG;macro.%BUS%;__BUS__
MIXCFG;macro.%BUS_TYPE%;std_ulogic_vector
MIXCFG;macro.%CONST%;__CONST__
MIXCFG;macro.%CR%;\n
MIXCFG;macro.%DATE%;Fri Jul 15 13:54:30 2005
MIXCFG;macro.%DECL%;__DECL__
MIXCFG;macro.%DEFAULT_CONFIG%;%::entity%_%::arch%_conf
MIXCFG;macro.%DEFAULT_MODE%;S
MIXCFG;macro.%DEFINE%;`define
MIXCFG;macro.%EMPTY%;
MIXCFG;macro.%FOOT%;__FOOT__
MIXCFG;macro.%GENERIC%;__GENERIC__
MIXCFG;macro.%H%;$
MIXCFG;macro.%HEAD%;__HEAD__
MIXCFG;macro.%HIGH%;mix_logic1
MIXCFG;macro.%HIGH_BUS%;mix_logic1_bus
MIXCFG;macro.%HOME%;H:\
MIXCFG;macro.%IIC_IF%;iic_if_
MIXCFG;macro.%IIC_SYNC%;sync_
MIXCFG;macro.%IIC_TRANS%;transceiver_
MIXCFG;macro.%IMPORT%;__IMPORT__
MIXCFG;macro.%IMPORT_BUNDLE%;__IMPORT_BUNDLE__
MIXCFG;macro.%IMPORT_CLK%;__IMPORT_CLK__
MIXCFG;macro.%IMPORT_I%;I
MIXCFG;macro.%IMPORT_O%;O
MIXCFG;macro.%INCLUDE%;`include
MIXCFG;macro.%INT_VERILOG_DEFINES%;
MIXCFG;macro.%IOCELL_CLK%;CLK
MIXCFG;macro.%IOCELL_SELECT_PORT%;__I_default_select
MIXCFG;macro.%IOCELL_TYPE%;__E_DEFAULT_IOCELL__
MIXCFG;macro.%IOCR%;\n
MIXCFG;macro.%LANGUAGE%;vhdl
MIXCFG;macro.%LOW%;mix_logic0
MIXCFG;macro.%LOW_BUS%;mix_logic0_bus
MIXCFG;macro.%NCD%;__NOCOMPDEC__
MIXCFG;macro.%NOSEL%;__I_NOSEL__
MIXCFG;macro.%NOSELPORT%;__I_NOSELPORT__
MIXCFG;macro.%NO_COMP%;__NOCOMPDEC__
MIXCFG;macro.%NO_COMPONENT_DECLARATION%;__NOCOMPDEC__
MIXCFG;macro.%NO_CONFIG%;NO_CONFIG
MIXCFG;macro.%NULL%;0
MIXCFG;macro.%OPEN%;open
MIXCFG;macro.%OS%;MSWin32
MIXCFG;macro.%PAD_CLASS%;PAD
MIXCFG;macro.%PAD_TYPE%;__E_DEFAULT_PAD__
MIXCFG;macro.%PARAMETER%;__PARAMETER__
MIXCFG;macro.%POSTFIX_IIC_IN%;_iic_i
MIXCFG;macro.%POSTFIX_IIC_OUT%;_iic_o
MIXCFG;macro.%PREFIX_IIC_GEN%;iic_if_
MIXCFG;macro.%PROJECT%;NO_PROJECT_SET
MIXCFG;macro.%RREG%;read_reg_
MIXCFG;macro.%RWREG%;read_write_reg_
MIXCFG;macro.%S%;\t
MIXCFG;macro.%SIGNAL%;std_ulogic
MIXCFG;macro.%SPACE%; 
MIXCFG;macro.%TAB%;\t
MIXCFG;macro.%TBD%;__W_TO_BE_DEFINED
MIXCFG;macro.%TOP%;__TOP__
MIXCFG;macro.%TPYECAST_ENT%;__TYPECAST_ENT__
MIXCFG;macro.%TRISTATE%;tristate
MIXCFG;macro.%TYPECAST_CONF%;__TYPECAST_CONF__
MIXCFG;macro.%UAMN%;
MIXCFG;macro.%UNDEF%;ERROR_UNDEF
MIXCFG;macro.%UNDEF_1%;ERROR_UNDEF_1
MIXCFG;macro.%UNDEF_2%;ERROR_UNDEF_2
MIXCFG;macro.%UNDEF_3%;ERROR_UNDEF_3
MIXCFG;macro.%UNDEF_4%;ERROR_UNDEF_4
MIXCFG;macro.%USEASMODULENAME%;
MIXCFG;macro.%USER%;wig
MIXCFG;macro.%VERILOG_DEFINES%;\t// No `defines in this module
MIXCFG;macro.%VERILOG_HOOK_BODY%;
MIXCFG;macro.%VERILOG_TIMESCALE%;`timescale 1ns / 1ps
MIXCFG;macro.%VERILOG_USE_ARCH%;%EMPTY%
MIXCFG;macro.%VERSION%;Revision: 1.36 
MIXCFG;macro.%VHDL_HOOK_ARCH_BODY%;
MIXCFG;macro.%VHDL_HOOK_ARCH_DECL%;
MIXCFG;macro.%VHDL_HOOK_ARCH_FOOT%;
MIXCFG;macro.%VHDL_HOOK_ARCH_HEAD%;
MIXCFG;macro.%VHDL_HOOK_CONF_BODY%;
MIXCFG;macro.%VHDL_HOOK_CONF_FOOT%;
MIXCFG;macro.%VHDL_HOOK_CONF_HEAD%;
MIXCFG;macro.%VHDL_HOOK_ENTY_BODY%;
MIXCFG;macro.%VHDL_HOOK_ENTY_FOOT%;
MIXCFG;macro.%VHDL_HOOK_ENTY_HEAD%;
MIXCFG;macro.%VHDL_NOPROJ%;-- No project specific VHDL libraries
MIXCFG;macro.%VHDL_USE%;-- No project specific VHDL libraries
MIXCFG;macro.%VHDL_USE_ARCH%;%VHDL_USE_DEFAULT%\n%VHDL_USE%
MIXCFG;macro.%VHDL_USE_CONF%;%VHDL_USE_DEFAULT%\n%VHDL_USE%
MIXCFG;macro.%VHDL_USE_DEFAULT%;"library IEEE;\nuse IEEE.std_logic_1164.all;\n"
MIXCFG;macro.%VHDL_USE_ENTY%;%VHDL_USE_DEFAULT%\n%VHDL_USE%
MIXCFG;macro.%WREG%;write_reg_
MIXCFG;out;macro-mixed.xls
MIXCFG;outarch;ARCH
MIXCFG;outconf;CONF
MIXCFG;outenty;ENTY
MIXCFG;output.comment.default;#
MIXCFG;output.comment.delta;#
MIXCFG;output.comment.intermediate;#
MIXCFG;output.comment.internal;#
MIXCFG;output.comment.verilog;//
MIXCFG;output.comment.vhdl;--
MIXCFG;output.delta;sort,remove
MIXCFG;output.ext.delta;.diff
MIXCFG;output.ext.intermediate;mixed
MIXCFG;output.ext.internal;pld
MIXCFG;output.ext.verify;.ediff
MIXCFG;output.ext.verilog;v
MIXCFG;output.ext.vhdl;vhd
MIXCFG;output.filename;useminus
MIXCFG;output.format;ext
MIXCFG;output.generate._logic_map_.%AND(1:N)%;and(1:N)
MIXCFG;output.generate._logic_map_.%NAND(1:N)%;nand(1:N)
MIXCFG;output.generate._logic_map_.%NOR(1:N)%;nor(1:N)
MIXCFG;output.generate._logic_map_.%NOT(1:1)%;not(1:1)
MIXCFG;output.generate._logic_map_.%OR(1:N)%;or(1:N)
MIXCFG;output.generate._logic_map_.%WIRE(1:1)%;wire(1:1)
MIXCFG;output.generate._logic_map_.%XOR(1:N)%;xor(1:N)
MIXCFG;output.generate._logiciocheck_.and.imax;1
MIXCFG;output.generate._logiciocheck_.and.omax;N
MIXCFG;output.generate._logiciocheck_.nand.imax;1
MIXCFG;output.generate._logiciocheck_.nand.omax;N
MIXCFG;output.generate._logiciocheck_.nor.imax;1
MIXCFG;output.generate._logiciocheck_.nor.omax;N
MIXCFG;output.generate._logiciocheck_.not.imax;1
MIXCFG;output.generate._logiciocheck_.not.omax;1
MIXCFG;output.generate._logiciocheck_.or.imax;1
MIXCFG;output.generate._logiciocheck_.or.omax;N
MIXCFG;output.generate._logiciocheck_.wire.imax;1
MIXCFG;output.generate._logiciocheck_.wire.omax;1
MIXCFG;output.generate._logiciocheck_.xor.imax;1
MIXCFG;output.generate._logiciocheck_.xor.omax;N
MIXCFG;output.generate._logicre_;^(__|%)?(wire|and|or|nand|xor|nor|not)(__|%)?$
MIXCFG;output.generate._re_xinout;^__NOEXCLUDESIGNAL__$
MIXCFG;output.generate.arch;leaf
MIXCFG;output.generate.bak;0
MIXCFG;output.generate.combine;0
MIXCFG;output.generate.conf;leaf
MIXCFG;output.generate.delta;0
MIXCFG;output.generate.enty;leaf
MIXCFG;output.generate.fold;signal
MIXCFG;output.generate.inout;mode,noxfix
MIXCFG;output.generate.logic;wire(1:1),and(1:N),or(1:N),nand(1:N),xor(1:N),nor(1:N),not(1:1)
MIXCFG;output.generate.logicmap;uc
MIXCFG;output.generate.portdescr;%::descr%
MIXCFG;output.generate.portdescrlength;100
MIXCFG;output.generate.portmapsort;alpha
MIXCFG;output.generate.use;enty
MIXCFG;output.generate.verilog;
