NEW-  6;;;IO;IO;clk;std_ulogic_vector;7;0;I;sig_in_03;;;inst_aa/sig_in_03_p(7:0)=(7:0);;;;; ;
OLD-;;;IO;IO;clk;std_ulogic_vector;7;0;I;sig_in_03;;;inst_aa/sig_in_03_p(7:0)=(7:0), \ninst_t/sig_in_03(7:0)=(7:0), \ninst_a/p_mix_sig_in_03_gi(7:0)=(7:0);;;;; ;
NEW-  7;;;IO;IO;clk;std_ulogic_vector;5;0;IO;sig_io_05;;inst_aa/sig_io_out_05_p(5:0)=(5:0);;;;;; ;
OLD-;;;IO;IO;clk;std_ulogic_vector;5;0;IO;sig_io_05;;inst_aa/sig_io_out_05_p(5:0)=(5:0);inst_t/sig_io_05(5:0)=(5:0), \ninst_a/p_mix_sig_io_05_gc(5:0)=(5:0);;;;; ;
NEW-  8;;;IO;IO;clk;std_ulogic_vector;6;0;IO;sig_io_06;;;inst_aa/sig_io_out_06_p(6:0)=(6:0);;;;; ;
OLD-;;;IO;IO;clk;std_ulogic_vector;6;0;IO;sig_io_06;;;inst_aa/sig_io_out_06_p(6:0)=(6:0), \ninst_t/sig_io_06(6:0)=(6:0), \ninst_a/p_mix_sig_io_06_gc(6:0)=(6:0);;;;; ;
NEW-  9;;;IO;IO;clk;std_ulogic;;;O;sig_out_02;;inst_aa/sig_out_02_p;;;;;; ;
OLD-;;;IO;IO;clk;std_ulogic;;;O;sig_out_02;;inst_aa/sig_out_02_p, \ninst_t/sig_out_02, \ninst_a/p_mix_sig_out_02_go;;;;;; ;
NEW- 10;;;IO;IO;clk;std_ulogic_vector;7;0;O;sig_out_04;;inst_aa/sig_out_04_p(7:0)=(7:0);;;;;; ;
OLD-;;;IO;IO;clk;std_ulogic_vector;7;0;O;sig_out_04;;inst_aa/sig_out_04_p(7:0)=(7:0), \ninst_t/sig_out_04(7:0)=(7:0), \ninst_a/p_mix_sig_out_04_go(7:0)=(7:0);;;;;; ;
--------------------------;;;;;;;;;;;;;;;;;;;
:=:=:=>O_3_DIFF_CONN
HEADER;::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;::mdeout;::mdein;::result;
--------------------------;-- delta --;-- delta --;-- delta --;;;;;;;;;;;;;;;;
-- ------------- delta mode for file io-mixed.xls ------------- --;;;;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;;;;
-- Generated;;;;;;;;;;;;;;;;;;;
--  by:  wig;;;;;;;;;;;;;;;;;;;
--  on:  Thu Dec 18 18:40:55 2003;;;;;;;;;;;;;;;;;;;
--  cmd: H:\work\mix\mix_0.pl ..\io.xls;;;;;;;;;;;;;;;;;;;
--  delta mode (comment/space/sort/remove): sort,remove;;;;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;;;;
-- ------------------------------------------------- --;;;;;;;;;;;;;;;;;;;
-- ------------- CHANGES START HERE ------------- --;;;;;;;;;;;;;;;;;;;
--NR--;--CONT--;--NR--;--CONT--;;;;;;;;;;;;;;;;
HEADER;::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;::mdeout;::mdein;::result;
--------------------------;;;;;;;;;;;;;;;;;;;
NEW-  ;NEW ;;;;;;;;;;;;;;;;;;
OLD-;OLD io-mixed.xls ;;;;;;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;;;;;;
NEW- 1;# Generated Intermediate Conn/Hier Data ;;;;;;;;;;;;;;;;;;
OLD-;# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;;;;; ;
NEW- 2;# by: wig ;;;;;;;;;;;;;;;;;;
OLD-;# by: wig;;;;;;;;;;;;;;;;; ;
NEW- 3;# on: Thu Dec 18 18:40:55 2003 ;;;;;;;;;;;;;;;;;;
OLD-;# on: Thu Nov 6 15:55:45 2003;;;;;;;;;;;;;;;;; ;
NEW- 4;# cmd: H:\work\mix\mix_0.pl ..\io.xls ;;;;;;;;;;;;;;;;;;
OLD-;# cmd: H:\work\mix\mix_0.pl -nodelta ..\io.xls;;;;;;;;;;;;;;;;; ;
--------------------------;;;;;;;;;;;;;;;;;;;
