:=:=:=>CONF
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;i;usr_w_test_trans_done_p;;;rs_cfg_fe1_clk_a_i/usr_w_test_trans_done_p_i,  rs_fe1_i/usr_w_test_trans_done_p_i;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;o;usr_w_test_wr_p;;rs_cfg_fe1_clk_a_i/usr_w_test_wr_p_o'reg,  rs_fe1_i/usr_w_test_wr_p_o;;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;std_logic_vector;3;0;o;w_test_par;;rs_fe1_i/w_test_par_o(3:0)=(3:0),  rs_cfg_fe1_clk_a_i/w_test_par_o'wire(3:0)=(3:0);;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;std_logic_vector;7;0;o;wd_16_test2_par;;rs_fe1_i/wd_16_test2_par_o(7:0)=(7:0),  rs_cfg_fe1_i/wd_16_test2_par_o'wire(7:0)=(7:0);;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;o;wd_16_test2_trg_p;;rs_cfg_fe1_i/wd_16_test2_trg_p_o'wire,  rs_fe1_i/wd_16_test2_trg_p_o;;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;std_logic_vector;15;0;o;wd_16_test_par;;rs_fe1_i/wd_16_test_par_o(15:0)=(15:0),  rs_cfg_fe1_i/wd_16_test_par_o'wire(15:0)=(15:0);;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;std_logic_vector;31;0;S;wr_data;;u0_sci_target_0002_i/wr_data_o(31:0)=(31:0);rs_cfg_fe1_clk_a_i/wr_data_i(31:0)=(31:0),  rs_cfg_fe1_i/wr_data_i(31:0)=(31:0);;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;i;ycdetect_par;;;rs_cfg_fe1_i/ycdetect_par_i,  rs_fe1_i/ycdetect_par_i;;
:=:=:=>HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr
# Generated Intermediate Data: HIER;;;;;;;;;;;;
# by: lutscher;;;;;;;;;;;;
# on: Tue Jun 23 11:51:21 2009;;;;;;;;;;;;
# cmd: /home/lutscher/work/MIX/mix_1.pl rs_test.xls;;;;;;;;;;;;
;;Default;rs_fe1_i;rs_cfg_fe1_clk_a_i;;verilog;rs_cfg_fe1_clk_a;rtl;;rs_cfg_fe1_clk_a_rtl_conf;;Config register module for clock domain 'clk_a'
;;Default;rs_fe1_i;rs_cfg_fe1_i;;verilog;rs_cfg_fe1;rtl;;rs_cfg_fe1_rtl_conf;;Config register module
;;Default;testbench;rs_fe1_i;;verilog;rs_fe1;rtl;;rs_fe1_rtl_conf;;Register shell for domain fe1
;;Default;rs_fe1_i;rs_fe1_pre_dec_i;;verilog;rs_fe1_pre_dec;rtl;;rs_fe1_pre_dec_rtl_conf;;Multi-clock-domain Pre-decoder
;;Default;__TOP__;testbench;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;;
;;Default;rs_fe1_i;u0_sci_target_0002_i;;verilog;sci_target_0002;rtl;;sci_target_0002_rtl_conf;;OCP target module
;;Default;rs_cfg_fe1_i;u10_sync_generic_i;;verilog;sync_generic;rtl;;sync_generic_rtl_conf;;Synchronizer for update-enable signal upd_r_en
;;Default;rs_cfg_fe1_clk_a_i;u11_sync_generic_i;;verilog;sync_generic;rtl;;sync_generic_rtl_conf;;Synchronizer for update-signal upd_w
;;Default;rs_cfg_fe1_clk_a_i;u12_sync_generic_i;;verilog;sync_generic;rtl;;sync_generic_rtl_conf;;Synchronizer for update-enable signal upd_w_en
;;Default;rs_fe1_i;u1_sci_target_m_checker_i;;verilog;sci_target_m_checker;rtl;;sci_target_m_checker_rtl_conf;;OCP master checker module
;;Default;rs_fe1_i;u2_rs_mcda_0002_i;;verilog;rs_mcda_0002;rtl;;rs_mcda_0002_rtl_conf;;Multi-clock-domain Adapter
;;Default;rs_cfg_fe1_clk_a_i;u3_sync_generic_i;;verilog;sync_generic;rtl;;sync_generic_rtl_conf;;Synchronizer for trans_start signal
;;Default;rs_cfg_fe1_clk_a_i;u4_sync_rst_i;;verilog;sync_rst;rtl;;sync_rst_rtl_conf;;Reset synchronizer (in bypass-mode)
;;Default;rs_cfg_fe1_i;u5_sync_generic_i;;verilog;sync_generic;rtl;;sync_generic_rtl_conf;;Synchronizer for trans_start signal
;;Default;rs_cfg_fe1_i;u6_sync_rst_i;;verilog;sync_rst;rtl;;sync_rst_rtl_conf;;Reset synchronizer (in bypass-mode)
;;Default;rs_cfg_fe1_i;u7_sync_generic_i;;verilog;sync_generic;rtl;;sync_generic_rtl_conf;;Synchronizer for update-signal upd_rw
;;Default;rs_cfg_fe1_i;u8_sync_generic_i;;verilog;sync_generic;rtl;;sync_generic_rtl_conf;;Synchronizer for update-enable signal upd_rw_en
;;Default;rs_cfg_fe1_i;u9_sync_generic_i;;verilog;sync_generic;rtl;;sync_generic_rtl_conf;;Synchronizer for update-signal upd_r
