:=:=:=>HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;
# on: Mon Jul 18 15:56:34 2005;;;;;;;;;;;;
# cmd: h:/work/eclipse/mix/mix_0.pl -strip -nodelta ../../padio.xls;;;;;;;;;;;;
;;Default;W_NO_PARENT;TESTBENCH;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;;
;;Default;TESTBENCH;a_clk;;VHDL;a_clk;rtl;;a_clk_rtl_conf;;
;;Default;a_clk;control;;VHDL;a_fsm;rtl;;a_fsm_rtl_conf;;
;;Default;u_ddrv4;d_ls_hr;;VHDL;ddrv;rtl;;d_ls_hr_RTL_CONF;;
;;Default;u_ddrv4;d_ls_min;;VHDL;ddrv;rtl;;d_ls_min_RTL_CONF;;
;;Default;u_ddrv4;d_ms_hr;;VHDL;ddrv;rtl;;d_ms_hr_RTL_CONF;;
;;Default;u_ddrv4;d_ms_min;;VHDL;ddrv;rtl;;d_ms_min_RTL_CONF;;
;G1 #/(\w+)_pad/;Default;pad_pads;data_10_pad;;VHDL;w_data3;rtl;;w_data3_conf;# ::comment: # ::iocell: ioc_r_iou# ::ispin: 1# ::pin: 32;
;G1 #/(\w+)_pad/;Default;pad_pads;data_9_pad;;VHDL;w_data2;rtl;;w_data2_conf;# ::comment: # ::iocell: ioc_r_iou# ::ispin: 1# ::pin: 31;
;G1 #/(\w+)_pad/;Default;pad_pads;data_i1_pad;;VHDL;w_pad_i;rtl;;w_pad_i_conf;# ::comment: # ::iocell: ioc_g_i# ::ispin: 1# ::pin: 1;
;G1 #/(\w+)_pad/;Default;pad_pads;data_i33_pad;;VHDL;w_pad_i;rtl;;w_pad_i_conf;# ::comment: # ::iocell: ioc_g_i# ::ispin: 1# ::pin: 33;
;G1 #/(\w+)_pad/;Default;pad_pads;data_i34_pad;;VHDL;w_pad_i;rtl;;w_pad_i_conf;# ::comment: # ::iocell: ioc_g_i# ::ispin: 1# ::pin: 34;
;G1 #/(\w+)_pad/;Default;pad_pads;data_o1_pad;;VHDL;w_pad_o;rtl;;w_pad_o_conf;# ::comment: # ::iocell: ioc_g_o# ::pin: 1;
;G1 #/(\w+)_pad/;Default;pad_pads;data_o35_pad;;VHDL;w_pad_o;rtl;;w_pad_o_conf;# ::comment: # ::iocell: ioc_g_o# ::ispin: 1# ::pin: 35;
;G1 #/(\w+)_pad/;Default;pad_pads;data_o36_pad;;VHDL;w_pad_o;rtl;;w_pad_o_conf;# ::comment: # ::iocell: ioc_g_o# ::ispin: 1# ::pin: 36;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_10_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io3# ::ispin: 1# ::pin: 40;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_2_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io# ::ispin: 1# ::pin: 12;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_3_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io# ::ispin: 1# ::pin: 13;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_4_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io# ::ispin: 1# ::pin: 14;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_5_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io# ::ispin: 1# ::pin: 15;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_6_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io# ::ispin: 1# ::pin: 16;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_7_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io# ::ispin: 1# ::pin: 17;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_8_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io# ::ispin: 1# ::pin: 18;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_9_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io3# ::ispin: 1# ::pin: 39;
;;Default;ios;ioblock_0;;vhdl;ioblock0_e;rtl;;ioblock0_e_conf;;
;;Default;ios;ioblock_1;;vhdl;ioblock1_e;rtl;;ioblock1_e_conf;;
;;Default;ios;ioblock_2;;vhdl;ioblock2_e;rtl;;ioblock2_e_conf;;
;;Default;ios;ioblock_3;;vhdl;ioblock3_e;rtl;;ioblock3_e_conf;;
;G # i = 32 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_data_10;;vhdl;ioc_r_iou;rtl;;ioc_r_iou_conf;# Generator parsed /;
;G # i = 31 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_data_9;;vhdl;ioc_r_iou;rtl;;ioc_r_iou_conf;# Generator parsed /;
;G # i = 1 #$i(1..9),/ioc_(\w+)::pad=($i)/;Default;ioblock_0;ioc_data_i1;;vhdl;ioc_g_i;rtl;;ioc_g_i_conf;# Generator parsed /;
;G # i = 33 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_data_i33;;vhdl;ioc_g_i;rtl;;ioc_g_i_conf;# Generator parsed /;
;G # i = 34 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_data_i34;;vhdl;ioc_g_i;rtl;;ioc_g_i_conf;# Generator parsed /;
;G # i = 2 #$i(1..9),/ioc_(\w+)::pad=($i)/;Default;ioblock_0;ioc_data_o1;;vhdl;ioc_g_o;rtl;;ioc_g_o_conf;# Generator parsed /;
;G # i = 35 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_data_o35;;vhdl;ioc_g_o;rtl;;ioc_g_o_conf;# Generator parsed /;
;G # i = 36 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_data_o36;;vhdl;ioc_g_o;rtl;;ioc_g_o_conf;# Generator parsed /;
;G # i = 40 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_disp_10;;vhdl;ioc_r_io3;rtl;;ioc_r_io3_conf;# Generator parsed /;
;G # i = 12 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_disp_2;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 13 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_disp_3;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 14 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_disp_4;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 15 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_disp_5;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 16 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_disp_6;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 17 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_disp_7;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 18 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_disp_8;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 39 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_disp_9;;vhdl;ioc_r_io3;rtl;;ioc_r_io3_conf;# Generator parsed /;
;;Default;a_clk;ios;;vhdl;ios_e;rtl;;ios_e_conf;;
;G1 #/(\w+)_pad/;Default;pad_pads;osc_1_pad;;VHDL;w_osc;rtl;;w_osc_conf;# ::comment: # ::ispin: 1# ::pin: 41;
;G1 #/(\w+)_pad/;Default;pad_pads;osc_2_pad;;VHDL;w_osc;rtl;;w_osc_conf;# ::comment: # ::ispin: 1# ::pin: 42;
;G1 #/(\w+)_pad/;Default;pad_pads;osc_3_pad;;VHDL;w_osc;rtl;;w_osc_conf;# ::comment: # ::ispin: 1# ::pin: 43;
;G1 #/(\w+)_pad/;Default;pad_pads;pad_dire_pad;;VHDL;w_pad_dire;rtl;;w_pad_dire_conf;# ::comment: # ::ispin: 1# ::pin: 38;
;G1 #/(\w+)_pad/;Default;pad_pads;pad_dirli_pad;;VHDL;w_pad_dir;rtl;;w_pad_dir_conf;# ::comment: # ::ispin: 1# ::pin: 37;
;;Default;a_clk;pad_pads;;VHDL;pad_pads_e;rtl;;pad_pads_e_conf;;
;;Default;a_clk;test_ctrl;;vhdl;testctrl_e;rtl;;testctrl_e_rtl_conf;;
;;Default;a_clk;u0_alreg;;VHDL;alreg;rtl;;alreg_rtl_conf;;
;;Default;a_clk;u1_alreg;;VHDL;alreg;rtl;;alreg_rtl_conf;;
;;Default;a_clk;u2_alreg;;VHDL;alreg;rtl;;alreg_rtl_conf;;
;;Default;a_clk;u3_alreg;;VHDL;alreg;rtl;;alreg_rtl_conf;;
;;Default;u_ddrv4;u_and_f;;VHDL;and_f;rtl;;u_and_f_RTL_CONF;;
;;Default;a_clk;u_counter;;VHDL;count4;rtl;;count4_rtl_conf;;
;;Default;a_clk;u_ddrv4;;VHDL;ddrv4;rtl;;ddrv4_rtl_conf;;
;;Default;a_clk;u_keypad;;VHDL;keypad;rtl;;keypad_rtl_conf;;
;;Default;a_clk;u_keyscan;;VHDL;keyscan;rtl;;keyscan_rtl_conf;;
;;Default;a_clk;u_timegen;;VHDL;timegen;rtl;;timegen_rtl_conf;;
:=:=:=>CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment
MIXCFG;postfix.POSTFIX_CONSTANT;_c
MIXCFG;postfix.POSTFIX_ENTY;%EMPTY%
MIXCFG;postfix.POSTFIX_FIELD_IN;_par_i
MIXCFG;postfix.POSTFIX_FIELD_OUT;_par_o
MIXCFG;postfix.POSTFIX_GENERIC;_g
MIXCFG;postfix.POSTFIX_IIC_GEN;_i
MIXCFG;postfix.POSTFIX_IIC_IN;_iic_i
MIXCFG;postfix.POSTFIX_IIC_OUT;_iic_o
MIXCFG;postfix.POSTFIX_INSTANCE;%EMPTY%
MIXCFG;postfix.POSTFIX_IOC_GEN;%EMPTY%
MIXCFG;postfix.POSTFIX_PAD_GEN;%EMPTY%
MIXCFG;postfix.POSTFIX_PARAMETER;_p
MIXCFG;postfix.POSTFIX_PORT_GEN;_g%IO%
MIXCFG;postfix.POSTFIX_PORT_IN;_i
MIXCFG;postfix.POSTFIX_PORT_IO;_io
MIXCFG;postfix.POSTFIX_PORT_OUT;_o
MIXCFG;postfix.POSTFIX_SIGNAL;_s
MIXCFG;postfix.PREFIX_CONST;mix_const_
MIXCFG;postfix.PREFIX_GENERIC;mix_generic_
MIXCFG;postfix.PREFIX_IIC_GEN;iic_if_
MIXCFG;postfix.PREFIX_INSTANCE;i_
MIXCFG;postfix.PREFIX_IOC_GEN;ioc_
MIXCFG;postfix.PREFIX_KEYWORD;mix_key_
MIXCFG;postfix.PREFIX_PAD_GEN;pad_
MIXCFG;postfix.PREFIX_PARAMETER;mix_parameter_
MIXCFG;postfix.PREFIX_PORT_GEN;p_mix_
MIXCFG;postfix.PREFIX_SIG_INT;s_int_
MIXCFG;postfix.PREFIX_TC_INT;s_mix_tc_
MIXCFG;reg_shell.%IIC_PAR_REG%;iic_par_reg_
MIXCFG;reg_shell.%IIC_SER_REG%;iic_ser_reg_
MIXCFG;reg_shell.%IIC_SYNC%;sync_iic
MIXCFG;reg_shell.addrwidth;8
MIXCFG;reg_shell.cac_del;0
MIXCFG;reg_shell.datawidth;8
MIXCFG;reg_shell.dav_del;1
MIXCFG;reg_shell.mode;lcport
MIXCFG;reg_shell.reg_output;1
MIXCFG;reg_shell.regwidth;16
MIXCFG;reg_shell.reset_active;0
MIXCFG;reg_shell.syn_reset;0
MIXCFG;reg_shell.top_name;%PREFIX_IIC_GEN%%::interface%%POSTFIX_IIC_GEN%
MIXCFG;reg_shell.type;ser
MIXCFG;script.excel.alerts;off
MIXCFG;script.post;
MIXCFG;script.pre;
MIXCFG;sum.checkforce;0
MIXCFG;sum.checkunique;0
MIXCFG;sum.checkwarn;0
MIXCFG;sum.cmacros;10
MIXCFG;sum.conn;120
MIXCFG;sum.errors;0
MIXCFG;sum.genport;234
MIXCFG;sum.hdlfiles;0
MIXCFG;sum.inst;68
MIXCFG;sum.io_cellandpad;17
MIXCFG;sum.io_pad_single;5
MIXCFG;sum.multdriver;0
MIXCFG;sum.nodriver;0
MIXCFG;sum.noload;0
MIXCFG;sum.openports;0
MIXCFG;sum.warnings;37
MIXCFG;template.verilog.arch.head;## Verilog Architecture Template String t.b.d.
MIXCFG;template.verilog.conf.head;## Verilog Configuration Template String t.b.d.
MIXCFG;template.verilog.enty.head;## Verilog Entity Template String t.b.d.
MIXCFG;template.verilog.file;##Verilog File Template String t.b.d.
MIXCFG;template.verilog.wrap;## Verilog Wrapper Template String t.b.d.
MIXCFG;template.vhdl.arch.head;## VHDL Architecture Template String t.b.d.
MIXCFG;template.vhdl.conf.head;## VHDL Configuration Template String t.b.d.
MIXCFG;template.vhdl.enty.head;## VHDL Entity Template String t.b.d.
MIXCFG;top;TESTBENCH
MIXCFG;typecast.std_logic.std_ulogic;"std_logic( %signal% );"
MIXCFG;typecast.std_logic_vector.std_ulogic_vector;"std_logic_vector( %signal% );"
MIXCFG;typecast.std_ulogic.std_logic;"std_ulogic( %signal% );"
MIXCFG;typecast.std_ulogic_vector.std_logic_vector;"std_ulogic_vector( %signal% );"
MIXCFG;variant;Default
MIXNOCFG;vi2c.field.::b;ARRAY
MIXNOCFG;vi2c.field.::comment;ARRAY
MIXNOCFG;vi2c.field.::debug;ARRAY
MIXNOCFG;vi2c.field.::default;ARRAY
MIXNOCFG;vi2c.field.::hierachy;ARRAY
MIXNOCFG;vi2c.field.::ign;ARRAY
MIXNOCFG;vi2c.field.::inst;ARRAY
MIXNOCFG;vi2c.field.::shortname;ARRAY
MIXNOCFG;vi2c.field.::skip;ARRAY
MIXNOCFG;vi2c.field.::type;ARRAY
MIXNOCFG;vi2c.field.::variants;ARRAY
MIXCFG;vi2c.field._multorder_;0
MIXCFG;vi2c.field.nr;8
MIXCFG;vi2c.parsed;0
MIXCFG;vi2c.req;optional
MIXCFG;vi2c.xls;VI2C
