:=:=:=>CONN_DevIO
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::out;::in;::descr
;;;data;async;std_ulogic;;;O;pcs_2;"dut,
i_padframe,
i_pads_es";;"Flat Panel
programmable panel control signals"
;;;data;async;std_ulogic;;;O;pcs_3;"dut,
i_padframe,
i_pads_es";;"Flat Panel
programmable panel control signals"
;;;data;async;std_ulogic;;;O;rev;"dut,
i_padframe,
i_pads_sw";;"Flat Panel
reverse signal"
;;;data;async;std_ulogic;;;O;nvma_16;"dut,
i_padframe,
i_pads_se";;"Flat Panel
upper address bits"
;;;data;async;std_ulogic;;;O;nvma_17;"dut,
i_padframe,
i_pads_se";;"Flat Panel
upper address bits"
;;;data;async;std_ulogic;;;O;nvma_18;"dut,
i_padframe,
i_pads_se";;"Flat Panel
upper address bits"
;;;data;async;std_ulogic;;;O;nvma_19;"dut,
i_padframe,
i_pads_se";;"Flat Panel
upper address bits"
;;;data;async;std_ulogic;;;O;nvma_20;"dut,
i_padframe,
i_pads_se";;"Flat Panel
upper address bits"
;;;data;async;std_ulogic;;;O;nvma_21;"dut,
i_padframe,
i_pads_se";;"Flat Panel
upper address bits"
;;;data;async;std_ulogic;;;O;nvma_22;"dut,
i_padframe,
i_pads_se";;"Flat Panel
upper address bits"
;;;data;async;std_ulogic;;;O;nvmd_0;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
;;;data;async;std_ulogic;;;O;nvmd_1;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
;;;data;async;std_ulogic;;;O;nvmd_2;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
;;;data;async;std_ulogic;;;O;nvmd_3;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
;;;data;async;std_ulogic;;;O;nvmd_4;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
;;;data;async;std_ulogic;;;O;nvmd_5;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
;;;data;async;std_ulogic;;;O;nvmd_6;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
;;;data;async;std_ulogic;;;O;nvmd_7;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
;;;data;async;std_ulogic;;;O;nvmd_8;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
;;;data;async;std_ulogic;;;O;nvmd_9;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
;;;data;async;std_ulogic;;;O;nvmd_10;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
;;;data;async;std_ulogic;;;O;nvmd_11;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
;;;data;async;std_ulogic;;;O;nvmd_12;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
;;;data;async;std_ulogic;;;O;nvmd_13;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
;;;data;async;std_ulogic;;;O;nvmd_14;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
;;;data;async;std_ulogic;;;O;nvmd_15;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
;;;data;async;std_ulogic;;;O;nvmd_16;"dut,
i_padframe,
i_pads_se";;"Flat Panel
multiplexed address/ data"
;;;data;async;std_ulogic;;;O;nvmoe;"dut,
i_padframe,
i_pads_se";;"Flat Panel
output enable"
;;;data;async;std_ulogic;;;O;nvmwe;"dut,
i_padframe,
i_pads_se";;"Flat Panel
write enable"
;;;data;async;std_ulogic;;;O;nvmale;"dut,
i_padframe,
i_pads_se";;"Flat Panel
address latch enable"
;;;data;async;std_ulogic;;;I;frcd_0;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
601 input from frc"
;;;data;async;std_ulogic;;;I;frcd_1;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
601 input from frc"
;;;data;async;std_ulogic;;;I;frcd_2;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
601 input from frc"
;;;data;async;std_ulogic;;;I;frcd_3;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
601 input from frc"
;;;data;async;std_ulogic;;;I;frcd_4;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
601 input from frc"
;;;data;async;std_ulogic;;;I;frcd_5;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
601 input from frc"
;;;data;async;std_ulogic;;;I;frcd_6;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
601 input from frc"
;;;data;async;std_ulogic;;;I;frcd_7;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
601 input from frc"
;;;data;async;std_ulogic;;;I;frcd_8;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
601 input from frc"
;;;data;async;std_ulogic;;;I;frcd_9;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
601 input from frc"
;;;data;async;std_ulogic;;;I;frcd_10;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
601 input from frc"
;;;data;async;std_ulogic;;;I;frcd_11;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
601 input from frc"
;;;data;async;std_ulogic;;;I;frcd_12;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
601 input from frc"
;;;data;async;std_ulogic;;;I;frcd_13;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
601 input from frc"
;;;data;async;std_ulogic;;;I;frcd_14;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
601 input from frc"
;;;data;frcclkin;std_ulogic;;;I;frcd_15;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
601 input from frc"
;;;clock;async;std_ulogic;;;I;frcclkin;;"dut,
i_padframe,
i_pads_es";"FRC Connector
clk input"
;;;data;frcclkin;std_ulogic;;;I;frch;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
h input"
;;;data;frcclkin;std_ulogic;;;I;frcv;;"dut,
i_padframe,
i_pads_ws";"FRC Connector
v input"
:=:=:=>OFF_CONN_1
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::out;::in;::descr
#;;Bundle Name;Class;Clk Domain;Data Type;High;Low;;Signal Name;Outputs (Driver);Inputs;Description
;;;;;;;;;;;;
#;;clock generator clkgen;;;;;;;;;;
;;;Data;clkf;std_ulogic;;;;xin_clk;"i_padframe/xin_clk_o,
i_pads_sw/xin_clk_o";i_clkgen/xin_clk_i;
;;;Data;clkf;std_ulogic;;;I;test_clk_i;dut/test_clk_i;i_clkgen/test_clk_i;
;;;Data;clkf;std_ulogic;;;I;ext_clk_i;dut/ext_clk_i;i_clkgen/ext_clk_i;
;;;Data;async;std_ulogic;;;;pad_reset_n;"i_padframe/pad_reset_n,
i_pads_sw/pad_reset_n";"i_clkgen/res_n_i,
i_tap_con/reset_n";
;;;Data;clkf;std_ulogic;;;;scan_mode;i_tap_con/scan_mode_o;i_clkgen/scan_mode_i;
;;;;;;;;;;;;
;;;Data;clkf;std_ulogic_vector;12;0;;pplip_iic;i_fe/pplip_iic_o;i_clkgen/pplip_iic_i;
;;;Data;clkf;std_ulogic_vector;18;0;;hincr_iic;i_fe/hincr_iic_o;i_clkgen/hincr_iic_i;
;;;Data;clkf;std_ulogic;;;;ll_en_iic;i_fe/ll_en_iic_o;i_clkgen/ll_en_iic_i;
;;;Data;clkf;std_ulogic_vector;2;0;;ll_csel_iic;i_fe/ll_csel_iic_o;i_clkgen/ll_csel_iic_i;
;;;Data;clkf;std_ulogic_vector;2;0;;kpcp_iic;i_fe/kpcp_iic_o;i_clkgen/kpcp_iic_i;
;;;Data;clkf;std_ulogic_vector;1;0;;kicp_iic;i_fe/kicp_iic_o;i_clkgen/kicp_iic_i;
;;;Data;clkf;std_ulogic_vector;2;0;;kpfp_iic;i_fe/kpfp_iic_o;i_clkgen/kpfp_iic_i;
;;;Data;clkf;std_ulogic_vector;1;0;;kifp_iic;i_fe/kifp_iic_o;i_clkgen/kifp_iic_i;
;;;;;;;;;;;;
;;;Data;clkf;std_ulogic;;;;mssp_hsync;i_fe/mssp_hsync_o;i_clkgen/mssp_hsync_i;
;;;Data;clkf;std_ulogic;;;;mssp_hdf;i_fe/mssp_hdf_o;i_clkgen/mssp_hdf_i;
;;;Data;clkf;std_ulogic;;;;mssp_stab;i_fe/mssp_stab_o;i_clkgen/mssp_stab_i;
;;;Data;clkf;std_ulogic_vector;5;0;;mssp_skew;i_fe/mssp_skew_o;i_clkgen/mssp_skew_i;
;;;;;;;;;;;;
;;;Data;clkf;std_ulogic;;;;pll_test;i_tap_con/pll_test_o;i_clkgen/pll_test_i;
;;;Data;clkf;std_ulogic;;;;pll_iddq_n;i_tap_con/pll_iddq_n_o;i_clkgen/pll_iddq_n_i;
;;;;;;;;;;;;
;;;Clock ;clk_108;std_ulogic;;;;clk_108;i_clkgen/clk_108;"i_fe/clk_108,
i_di/clk_108,
i_dp/clk_108,
i_mm/clk_108,
i_cpu/clk_108,
i_frc/clk_108";
;;;Clock ;clk_72;std_ulogic;;;;clk_72;i_clkgen/clk_72;"i_fe/clk_72,
i_di/clk_72,
i_dp/clk_72,
i_mm/clk_72,
i_cpu/clk_72,
i_frc/clk_72";
;;;Clock ;clk_54;std_ulogic;;;;clk_54;i_clkgen/clk_54;"i_fe/clk_54,
i_di/clk_54,
i_dp/clk_54,
i_mm/clk_54,
i_cpu/clk_54,
i_frc/clk_54";
;;;Clock ;clk_36;std_ulogic;;;;clk_36;i_clkgen/clk_36;"i_fe/clk_36,
i_di/clk_36,
i_dp/clk_36,
i_mm/clk_36,
i_cpu/clk_36,
i_frc/clk_36";
;;;Clock ;clk_27;std_ulogic;;;;clk_27;i_clkgen/clk_27;"i_fe/clk_27,
i_di/clk_27,
i_dp/clk_27,
i_mm/clk_27,
i_cpu/clk_27,
i_frc/clk_27";
;;;Clock ;clkfr_162;std_ulogic;;;;clkfr_162;i_clkgen/clkfr_162;"i_fe/clkfr_162,
i_di/clkfr_162,
i_dp/clkfr_162,
i_mm/clkfr_162,
i_cpu/clkfr_162,
i_frc/clkfr_162";
;;;Clock ;clkfr_81;std_ulogic;;;;clkfr_81;i_clkgen/clkfr_81;"i_fe/clkfr_81,
i_di/clkfr_81,
i_dp/clkfr_81,
i_mm/clkfr_81,
i_cpu/clkfr_81,
i_frc/clkfr_81,
i_adc/clkllrgb,
i_adc/clkllfbl";
;;;Clock ;clkfr_40;std_ulogic;;;;clkfr_40;i_clkgen/clkfr_40;"i_fe/clkfr_40,
i_di/clkfr_40,
i_dp/clkfr_40,
i_mm/clkfr_40,
i_cpu/clkfr_40,
i_frc/clkfr_40,
i_adc/clkf40";
;;;Clock;clkfr_20;std_ulogic;;;;clkfr_20;i_clkgen/clkfr_20;"i_fe/clkfr_20,
i_di/clkfr_20,
i_dp/clkfr_20,
i_mm/clkfr_20,
i_cpu/clkfr_20,
i_frc/clkfr_20,
i_adc/clkf20";Frontend Clock
;;;;;;;;;;;;
;;;Data;clk_108;std_ulogic;;;;res_108_n;i_clkgen/res_108_n;"i_fe/res_108_n,
i_di/res_108_n,
i_dp/res_108_n,
i_mm/res_108_n,
i_cpu/res_108_n,
i_frc/res_108_n";
;;;Data;clk_72;std_ulogic;;;;res_72_n;i_clkgen/res_72_n;"i_fe/res_72_n,
i_di/res_72_n,
i_dp/res_72_n,
i_mm/res_72_n,
i_cpu/res_72_n,
i_frc/res_72_n";
;;;Data;clk_54;std_ulogic;;;;res_54_n;i_clkgen/res_54_n;"i_fe/res_54_n,
i_di/res_54_n,
i_dp/res_54_n,
i_mm/res_54_n,
i_cpu/res_54_n,
i_frc/res_54_n";
;;;Data;clk_36;std_ulogic;;;;res_36_n;i_clkgen/res_36_n;"i_fe/res_36_n,
i_di/res_36_n,
i_dp/res_36_n,
i_mm/res_36_n,
i_cpu/res_36_n,
i_frc/res_36_n";
;;;Data;clk_27;std_ulogic;;;;res_27_n;i_clkgen/res_27_n;"i_fe/res_27_n,
i_di/res_27_n,
i_dp/res_27_n,
i_mm/res_27_n,
i_cpu/res_27_n,
i_frc/res_27_n";
;;;Data;clkfr_162;std_ulogic;;;;resfr_162_n;i_clkgen/resfr_162_n;"i_fe/resfr_162_n,
i_di/resfr_162_n,
i_dp/resfr_162_n,
i_mm/resfr_162_n,
i_cpu/resfr_162_n,
i_frc/resfr_162_n";
;;;Data;clkfr_81;std_ulogic;;;;resfr_81_n;i_clkgen/resfr_81_n;"i_fe/resfr_81_n,
i_di/resfr_81_n,
i_dp/resfr_81_n,
i_mm/resfr_81_n,
i_cpu/resfr_81_n,
i_frc/resfr_81_n";
;;;Data;clkfr_40;std_ulogic;;;;resfr_40_n;i_clkgen/resfr_40_n;"i_fe/resfr_40_n,
i_di/resfr_40_n,
i_dp/resfr_40_n,
i_mm/resfr_40_n,
i_cpu/resfr_40_n,
i_frc/resfr_40_n,";
;;;Data;clkfr_20;std_ulogic;;;;resfr_20_n;i_clkgen/resfr_20_n;"i_fe/resfr_20_n,
i_di/resfr_20_n,
i_dp/resfr_20_n,
i_mm/resfr_20_n,
i_cpu/resfr_20_n,
i_frc/resfr_20_n,
i_adc/asres_n1_i,
i_adc/asres_n2_i,
i_adc/asres_n3_i,
i_adc/asres_n4_i,
i_adc/asres_n5_i,
i_adc/asres_n6_i,
i_adc/asres_n7_i,
i_adc/asres_n8_i";
;;;;;;;;;;;;
;#;iocell -- pad connections;;;;;;;;;;
;;;Data;async;std_ulogic;;;;osc_xin;ioc_osc/xin_o;pad_osc/xin;
;;;Data;async;std_ulogic;;;;osc_pd;ioc_osc/pd_o;pad_osc/pd;
;;;Data;async;std_ulogic;;;;pad_xout;pad_osc/xout;ioc_osc/xout_i;
;;;Data;async;std_ulogic;;;;pad_xo;pad_osc/xo;ioc_osc/xo_i;
;;;;;;;;;;;;
;;;Data;async;std_ulogic;;;;default;;"i_padframe/default,
i_pads_ne/default,
i_pads_es/default";
#;;;Data;async;std_ulogic;;;;default;;"i_padframe/default1,
i_pads_ne/default1,
i_pads_es/default1";
;;;;;;;;;;;;
;;;Data;async;std_ulogic;;;;reset_di;ioc_reset_n/di_o;pad_reset_n/di;
;;;Data;async;std_ulogic;;;;reset_do;pad_reset_n/do;ioc_reset_n/do_i;
;;;Data;async;std_ulogic;;;;tdi_di;ioc_tdi/di_o;pad_tdi/di;
;;;Data;async;std_ulogic;;;;tdi_do;pad_tdi/do;ioc_tdi/do_i;
;;;Data;async;std_ulogic;;;;tms_di;ioc_tms/di_o;pad_tms/di;
;;;Data;async;std_ulogic;;;;tms_do;pad_tms/do;ioc_tms/do_i;
;;;Data;async;std_ulogic;;;;tclk_di;ioc_tclk/di_o;pad_tclk/di;
;;;Data;async;std_ulogic;;;;tclk_do;pad_tclk/do;ioc_tclk/do_i;
;;;Data;async;std_ulogic;;;;tdo_di;ioc_tdo/di_o;pad_tdo/di;
;;;Data;async;std_ulogic;;;;tdo_do;pad_tdo/do;ioc_tdo/do_i;
;;;Data;async;std_ulogic;;;;scl2_pad;ioc_scl2/pad_o;pad_scl2/pad;
;;;Data;async;std_ulogic;;;;scl2_di;ioc_scl2/di_o;pad_scl2/di;
;;;Data;async;std_ulogic;;;;scl2_do;pad_scl2/do;ioc_scl2/do_i;
;;;Data;async;std_ulogic;;;;scl2_en;ioc_scl2/en_o;pad_scl2/en;
;;;Data;async;std_ulogic;;;;sda2_pad;ioc_sda2/pad_o;pad_sda2/pad;
;;;Data;async;std_ulogic;;;;sda2_di;ioc_sda2/di_o;pad_sda2/di;
;;;Data;async;std_ulogic;;;;sda2_do;pad_sda2/do;ioc_sda2/do_i;
;;;Data;async;std_ulogic;;;;sda2_en;ioc_sda2/en_o;pad_sda2/en;
;;;Data;async;std_ulogic;;;;scl1_pad;ioc_scl1/pad_o;pad_scl1/pad;
;;;Data;async;std_ulogic;;;;scl1_di;ioc_scl1/di_o;pad_scl1/di;
;;;Data;async;std_ulogic;;;;scl1_do;pad_scl1/do;ioc_scl1/do_i;
;;;Data;async;std_ulogic;;;;scl1_en;ioc_scl1/en_o;pad_scl1/en;
;;;Data;async;std_ulogic;;;;sda1_pad;ioc_sda1/pad_o;pad_sda1/pad;
;;;Data;async;std_ulogic;;;;sda1_di;ioc_sda1/di_o;pad_sda1/di;
;;;Data;async;std_ulogic;;;;sda1_do;pad_sda1/do;ioc_sda1/do_i;
;;;Data;async;std_ulogic;;;;sda1_en;ioc_sda1/en_o;pad_sda1/en;
;;;;;;;;;;;;
;$i(0..7),/pad_dri_$i/;;Data;async;std_ulogic;;;;dri_$i_pad;ioc_dri_$i/pad_o;pad_dri_$i/pad;
;$i(0..7),/pad_dri_$i/;;Data;async;std_ulogic;;;;dri_$i_di;ioc_dri_$i/di_o;pad_dri_$i/di;
;$i(0..7),/pad_dri_$i/;;Data;async;std_ulogic;;;;dri_$i_do;pad_dri_$i/do;ioc_dri_$i/do_i;
;$i(0..7),/pad_dri_$i/;;Data;async;std_ulogic;;;;dri_$i_en;ioc_dri_$i/en_o;pad_dri_$i/en;
;$i(0..7),/pad_dgi_$i/;;Data;async;std_ulogic;;;;dgi_$i_pad;ioc_dgi_$i/pad_o;pad_dgi_$i/pad;
;$i(0..7),/pad_dgi_$i/;;Data;async;std_ulogic;;;;dgi_$i_di;ioc_dgi_$i/di_o;pad_dgi_$i/di;
;$i(0..7),/pad_dgi_$i/;;Data;async;std_ulogic;;;;dgi_$i_do;pad_dgi_$i/do;ioc_dgi_$i/do_i;
;$i(0..7),/pad_dgi_$i/;;Data;async;std_ulogic;;;;dgi_$i_en;ioc_dgi_$i/en_o;pad_dgi_$i/en;
;$i(0..7),/pad_dbi_$i/;;Data;async;std_ulogic;;;;dbi_$i_pad;ioc_dbi_$i/pad_o;pad_dbi_$i/pad;
;$i(0..7),/pad_dbi_$i/;;Data;async;std_ulogic;;;;dbi_$i_di;ioc_dbi_$i/di_o;pad_dbi_$i/di;
;$i(0..7),/pad_dbi_$i/;;Data;async;std_ulogic;;;;dbi_$i_do;pad_dbi_$i/do;ioc_dbi_$i/do_i;
;$i(0..7),/pad_dbi_$i/;;Data;async;std_ulogic;;;;dbi_$i_en;ioc_dbi_$i/en_o;pad_dbi_$i/en;
;;;Data;async;std_ulogic;;;;rgbde_pad;ioc_rgbde/pad_o;pad_rgbde/pad;
;;;Data;async;std_ulogic;;;;rgbde_di;ioc_rgbde/di_o;pad_rgbde/di;
;;;Data;async;std_ulogic;;;;rgbde_do;pad_rgbde/do;ioc_rgbde/do_i;
;;;Data;async;std_ulogic;;;;rgbde_en;ioc_rgbde/en_o;pad_rgbde/en;
;;;Data;async;std_ulogic;;;;rgbh_pad;ioc_rgbh/pad_o;pad_rgbh/pad;
;;;Data;async;std_ulogic;;;;rgbh_di;ioc_rgbh/di_o;pad_rgbh/di;
;;;Data;async;std_ulogic;;;;rgbh_do;pad_rgbh/do;ioc_rgbh/do_i;
;;;Data;async;std_ulogic;;;;rgbh_en;ioc_rgbh/en_o;pad_rgbh/en;
;;;Data;async;std_ulogic;;;;rgbv_pad;ioc_rgbv/pad_o;pad_rgbv/pad;
;;;Data;async;std_ulogic;;;;rgbv_di;ioc_rgbv/di_o;pad_rgbv/di;
;;;Data;async;std_ulogic;;;;rgbv_do;pad_rgbv/do;ioc_rgbv/do_i;
;;;Data;async;std_ulogic;;;;rgbv_en;ioc_rgbv/en_o;pad_rgbv/en;
;;;Data;async;std_ulogic;;;;rgbclkin_pad;ioc_rgbclkin/pad_o;pad_rgbclkin/pad;
;;;Data;async;std_ulogic;;;;rgbclkin_di;ioc_rgbclkin/di_o;pad_rgbclkin/di;
;;;Data;async;std_ulogic;;;;rgbclkin_do;pad_rgbclkin/do;ioc_rgbclkin/do_i;
;;;Data;async;std_ulogic;;;;rgbclkin_en;ioc_rgbclkin/en_o;pad_rgbclkin/en;
:=:=:=>CONN_2
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::out;::in;::descr
#;;Bundle Name;Class;Clk Domain;Data Type;High;Low;;Signal Name;Outputs (Driver);Inputs;Description
#;;;;;;;;;;;;
#;;JTAG;;;;;;;;;;
#;;;Data;async;std_ulogic;;;;pad_tdi;"i_padframe/pad_tdi,
i_pads_ws/pad_tdi";i_tap_con/tdi;
#;;;Data;async;std_ulogic;;;;pad_tms;"i_padframe/pad_tms,
i_pads_ws/pad_tms";i_tap_con/tms;
#;;;Data;async;std_ulogic;;;;pad_tclk;"i_padframe/pad_tclk,
i_pads_ws/pad_tclk";i_tap_con/tclk;
#;;;Data;async;std_ulogic;;;;tap_tdo;i_tap_con/tdo;"i_padframe/tap_tdo,
i_pads_ws/tap_tdo";
#;;Digital RGB in;;;;;;;;;;
#;;;Data;async;std_ulogic_vector;7;0;;pad_dri;"i_padframe/dri_o,
i_pads_ws/dri_o";i_fe/dri_i;
#;;;Data;async;std_ulogic_vector;7;0;;pad_dgi;"i_padframe/dgi_o,
i_pads_ws/dgi_o";i_fe/dgi_i;
#;;;Data;async;std_ulogic_vector;7;0;;pad_dbi;"i_padframe/dbi_o,
i_pads_ws/dbi_o";i_fe/dbi_i;
#;;;;;;;;;;;;
#;;;;;;;;;;;;
#;;;Data;async;std_ulogic_vector;12;0;;mm_rama;i_vgca_mm/rama_o;"i_padframe/rama_i,
i_pads_es/rama_i";
;;;Data;async;std_ulogic_vector;31;0;;mm_ramd;"i_padframe/ramd_o(31:0)=(31:0),
i_pads_en/ramd_o(20:0)=(31:11)";i_vgca_mm/ramd_i;
;;;Data;async;std_ulogic_vector;31;0;;mm_ramd;i_pads_es/ramd_o(10:0)=(10:0);;
;;;Data;async;std_ulogic_vector;31;0;;mm_ramd2;"i_padframe/ramd_o2(31:0)=(31:0),
i_pads_en/ramd_o2(31:0)=(31:0)";i_vgca_mm/ramd_i2;
;;;Data;async;std_ulogic_vector;31;0;;mm_ramd2;i_pads_es/ramd_o2(10:0)=(10:0);;
;;;Data;async;std_ulogic_vector;31;0;;mm_ramd3;"i_padframe/ramd_o3(31:0)=(31:0),
i_pads_en/ramd_o3(31:0)=(31:0)";i_vgca_mm/ramd_i3;
;;;Data;async;std_ulogic_vector;31;0;;mm_ramd3;i_pads_es/ramd_o3(31:0)=(31:0);;
#;;;;;;;;;;;;
#;;;;;;;;;;;;
#;;;;;;;;;;;;
#;;ADC;;;;;;;;;;
#;;;;;;;;;;;;
#;;;;;;;;;;;;
#;;;;;;;;;;;;
#;;;Data;async;std_ulogic;;;;%HIGH%;;i_adc/por_resn_c_i;
#;;;Data;async;std_ulogic_vector;5;0;;agcadj1_c;i_fe/%::name%_o;i_adc/%::name%_i;I2C gain control
#;;;Data;async;std_ulogic_vector;5;0;;agcadj2_c;i_fe/%::name%_o;i_adc/%::name%_i;I2C gain control
#;;;Data;async;std_ulogic_vector;5;0;;agcadj3_c;i_fe/%::name%_o;i_adc/%::name%_i;I2C gain control
#;;;Data;async;std_ulogic_vector;5;0;;agcadj4_c;i_fe/%::name%_o;i_adc/%::name%_i;I2C gain control
#;;;Data;async;std_ulogic_vector;3;0;;agcadj5_c;i_fe/%::name%_o;i_adc/%::name%_i;I2C gain control
#;;;Data;async;std_ulogic_vector;3;0;;agcadj6_c;i_fe/%::name%_o;i_adc/%::name%_i;I2C gain control
#;;;Data;async;std_ulogic_vector;3;0;;agcadj7_c;i_fe/%::name%_o;i_adc/%::name%_i;I2C gain control
#;;;Data;async;std_ulogic_vector;3;0;;agcadj8_c;i_fe/%::name%_o;i_adc/%::name%_i;I2C gain control
#;;;Data;async;std_ulogic_vector;4;0;;vinsel1_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;4;0;;vinsel2_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;4;0;;vinsel3_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;4;0;;vinsel4_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;4;0;;vinselrgb_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;4;0;;vinselfbl_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;;;;;;;;;;
#;;;Data;async;std_ulogic;;;;afil_off1_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;afil_off2_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;afil_off3_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;afil_off4_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;afil_off5_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;afil_off6_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;afil_off7_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;afil_off8_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;4;0;;trim_filter1_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;4;0;;trim_filter2_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;4;0;;trim_filter3_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;4;0;;trim_filter4_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;3;0;;trim_filter5_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;3;0;;trim_filter6_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;3;0;;trim_filter7_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;3;0;;trim_filter8_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;trim_filter_enable_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;calibrate_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;trim_bgp_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;;;;;;;;;;
#;;;Data;async;std_ulogic_vector;2;0;;dither_gain1_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;2;0;;dither_gain2_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;2;0;;dither_gain3_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;2;0;;dither_gain4_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;2;0;;dither_gain5_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;2;0;;dither_gain6_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;2;0;;dither_gain7_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;2;0;;dither_gain8_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_measure1_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_measure2_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_measure3_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_measure4_c;i_fe/%::name%_o;i_adc/%::name%_i;
